Reading Airport file from airports.txt
There were 5740 Airports with IATA code
Reading Routes file from routes.txt
There were 68292 Edges with IATA code
SUM:1.0567096549320345
SUM:1.034163132029683
SUM:1.0202937175539395
SUM:1.011917922685109
SUM:1.006878103457724
SUM:1.0038470003835058
SUM:1.0020227266150505
SUM:1.0009255203222478
SUM:1.000265657622779
SUM:0.9998688885516137
SUM:0.9996303659351727
SUM:0.9994869926369121
SUM:0.9994008248789751
SUM:0.9993490445003389
SUM:0.9993179316320984
SUM:0.9992992390634738
SUM:0.9992880096336703
SUM:0.9992812641984692
SUM:0.9992772125874502
SUM:0.9992747791821346
SUM:0.9992733177719584
SUM:0.9992724401593216
SUM:0.9992719131617258
SUM:0.9992715967219291
SUM:0.9992714067227387
SUM:0.9992712926473343
SUM:0.9992712241595381
SUM:0.9992711830430187
SUM:0.9992711583597448
SUM:0.9992711435423054
SUM:0.9992711346476614
SUM:0.9992711293085375
SUM:0.9992711261037623
SUM:0.9992711241801683
SUM:0.9992711230256062
SUM:0.9992711223326443
SUM:0.9992711219167435
SUM:0.9992711216671353
SUM:0.9992711215173301
SUM:0.999271121427425
SUM:0.9992711213734715
SUM:0.9992711213410943
 ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ ( Page rank, Airport name) ↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓ 
(9.378663540445485e-05, Piestany, Slovakia)
(9.378663540445485e-05, Sliac, Slovakia)
(9.378663540445485e-05, Tatry, Slovakia)
(9.378663540445485e-05, Clow International Airport, United States)
(9.378663540445485e-05, North Caicos, Turks and Caicos Islands)
(9.378663540445485e-05, Arroyo Barril Intl, Dominican Republic)
(9.378663540445485e-05, Maria Montez Intl, Dominican Republic)
(9.378663540445485e-05, Coban, Guatemala)
(9.378663540445485e-05, Tela, Honduras)
(9.378663540445485e-05, Boscobel, Jamaica)
(9.378663540445485e-05, Ken Jones, Jamaica)
(9.378663540445485e-05, Tinson Pen, Jamaica)
(9.378663540445485e-05, Del Norte Intl, Mexico)
(9.378663540445485e-05, Kenosha Regional Airport, United States)
(9.378663540445485e-05, Ensenada, Mexico)
(9.378663540445485e-05, General Jose Maria Yanez Intl, Mexico)
(9.378663540445485e-05, Tehuacan, Mexico)
(9.378663540445485e-05, Isla Mujeres, Mexico)
(9.378663540445485e-05, Monclova Intl, Mexico)
(9.378663540445485e-05, Nogales Intl, Mexico)
(9.378663540445485e-05, Ingeniero Juan Guillermo Villasana, Mexico)
(9.378663540445485e-05, Tlaxcala, Mexico)
(9.378663540445485e-05, Tamuin, Mexico)
(9.378663540445485e-05, Zamora, Mexico)
(9.378663540445485e-05, Bluefields, Nicaragua)
(9.378663540445485e-05, Puerto Cabezas, Nicaragua)
(9.378663540445485e-05, Howard, Panama)
(9.378663540445485e-05, North Las Vegas Airport, United States)
(9.378663540445485e-05, Coto 47, Costa Rica)
(9.378663540445485e-05, Limon Intl, Costa Rica)
(9.378663540445485e-05, Maximo Gomez, Cuba)
(9.378663540445485e-05, Jaime Gonzalez, Cuba)
(9.378663540445485e-05, La Coloma, Cuba)
(9.378663540445485e-05, Grand Geneva Resort Airport, United States)
(9.378663540445485e-05, Fresh Creek, Bahamas)
(9.378663540445485e-05, San Andros, Bahamas)
(9.378663540445485e-05, Chub Cay, Bahamas)
(9.378663540445485e-05, De Kalb Taylor Municipal Airport, United States)
(9.378663540445485e-05, Vavau Intl, Tonga)
(9.378663540445485e-05, Tabiteuea North, Kiribati)
(9.378663540445485e-05, Maitland Airport, Australia)
(9.378663540445485e-05, Anaa, French Polynesia)
(9.378663540445485e-05, Reao, French Polynesia)
(9.378663540445485e-05, Puka Puka, French Polynesia)
(9.378663540445485e-05, Purude University Airport, United States)
(9.378663540445485e-05, Ardmore, New Zealand)
(9.378663540445485e-05, Chatham Islands, New Zealand)
(9.378663540445485e-05, Glentanner, New Zealand)
(9.378663540445485e-05, Alexandra, New Zealand)
(9.378663540445485e-05, Mount Cook, New Zealand)
(9.378663540445485e-05, Manapouri, New Zealand)
(9.378663540445485e-05, Oamaru, New Zealand)
(9.378663540445485e-05, Wanaka, New Zealand)
(9.378663540445485e-05, Jalalabad, Afghanistan)
(9.378663540445485e-05, Maimana, Afghanistan)
(9.378663540445485e-05, Konduz, Afghanistan)
(9.378663540445485e-05, King Abdulaziz Ab, Saudi Arabia)
(9.378663540445485e-05, King Khaled Military City, Saudi Arabia)
(9.378663540445485e-05, Sulayel, Saudi Arabia)
(9.378663540445485e-05, Miami University Airport, United States)
(9.378663540445485e-05, Shahid Asyaee, Iran)
(9.378663540445485e-05, Delaware County Airport, United States)
(9.378663540445485e-05, Whitsunday Airstrip, Australia)
(9.378663540445485e-05, Aeropuerto de Rafaela, Argentina)
(9.378663540445485e-05, Sabadell Airport, Spain)
(9.378663540445485e-05, Marka Intl, Jordan)
(9.378663540445485e-05, King Hussein, Jordan)
(9.378663540445485e-05, Reykjahlid Airport, Iceland)
(9.378663540445485e-05, Masirah, Oman)
(9.378663540445485e-05, Thumrait, Oman)
(9.378663540445485e-05, Lyon Part-Dieu Railway, France)
(9.378663540445485e-05, Muzaffarabad, Pakistan)
(9.378663540445485e-05, Nawabshah, Pakistan)
(9.378663540445485e-05, Pasni, Pakistan)
(9.378663540445485e-05, Rawalakot, Pakistan)
(9.378663540445485e-05, Point Roberts Airpark, United States)
(9.378663540445485e-05, Saidu Sharif, Pakistan)
(9.378663540445485e-05, Sui, Pakistan)
(9.378663540445485e-05, Talhar, Pakistan)
(9.378663540445485e-05, Aleppo Intl, Syria)
(9.378663540445485e-05, Damascus Intl, Syria)
(9.378663540445485e-05, Deir Zzor, Syria)
(9.378663540445485e-05, Bassel Al Assad Intl, Syria)
(9.378663540445485e-05, Palmyra, Syria)
(9.378663540445485e-05, Canton, Kiribati)
(9.378663540445485e-05, Andersen Afb, Guam)
(9.378663540445485e-05, Tinian Intl, Northern Mariana Islands)
(9.378663540445485e-05, Scone Airport, Australia)
(9.378663540445485e-05, Midway Atoll, Midway Islands)
(9.378663540445485e-05, Pingtung South, Taiwan)
(9.378663540445485e-05, Lyudao, Taiwan)
(9.378663540445485e-05, Chiayi, Taiwan)
(9.378663540445485e-05, Lanyu, Taiwan)
(9.378663540445485e-05, Cessnock Airport, Australia)
(9.378663540445485e-05, Wang An, Taiwan)
(9.378663540445485e-05, Iwo Jima, Japan)
(9.378663540445485e-05, Chitose, Japan)
(9.378663540445485e-05, Okushiri, Japan)
(9.378663540445485e-05, Yakushima, Japan)
(9.378663540445485e-05, New Tanegashima, Japan)
(9.378663540445485e-05, Tokunoshima, Japan)
(9.378663540445485e-05, Oki, Japan)
(9.378663540445485e-05, Sazena, Czech Republic)
(9.378663540445485e-05, Yokota Ab, Japan)
(9.378663540445485e-05, Sokcho, South Korea)
(9.378663540445485e-05, Gangneung, South Korea)
(9.378663540445485e-05, Macomb Municipal Airport, United States)
(9.378663540445485e-05, Seoul Ab, South Korea)
(9.378663540445485e-05, Osan Ab, South Korea)
(9.378663540445485e-05, Yecheon, South Korea)
(9.378663540445485e-05, Kadena Ab, Japan)
(9.378663540445485e-05, Minami Daito, Japan)
(9.378663540445485e-05, Kitadaito, Japan)
(9.378663540445485e-05, Shimojishima, Japan)
(9.378663540445485e-05, Yoron, Japan)
(9.378663540445485e-05, Yonaguni, Japan)
(9.378663540445485e-05, Mary Airport, Turkmenistan)
(9.378663540445485e-05, Baguio, Philippines)
(9.378663540445485e-05, Gardermoen Airport, Norway)
(9.378663540445485e-05, Wausau Downtown Airport, United States)
(9.378663540445485e-05, Comodoro Pierrestegui, Argentina)
(9.378663540445485e-05, Gualeguaychu, Argentina)
(9.378663540445485e-05, General Urquiza, Argentina)
(9.378663540445485e-05, La Plata, Argentina)
(9.378663540445485e-05, Malargue, Argentina)
(9.378663540445485e-05, Rio Cuarto Area De Material, Argentina)
(9.378663540445485e-05, Villa Dolores, Argentina)
(9.378663540445485e-05, Paso De Los Libres, Argentina)
(9.378663540445485e-05, Oran, Argentina)
(9.378663540445485e-05, Portage Municipal Airport, United States)
(9.378663540445485e-05, El Bolson, Argentina)
(9.378663540445485e-05, Puerto Deseado, Argentina)
(9.378663540445485e-05, San Julian, Argentina)
(9.378663540445485e-05, Perito Moreno, Argentina)
(9.378663540445485e-05, Santa Cruz, Argentina)
(9.378663540445485e-05, Mackinac Island Airport, United States)
(9.378663540445485e-05, Tandil, Argentina)
(9.378663540445485e-05, Villa Gesell, Argentina)
(9.378663540445485e-05, Araraquara, Brazil)
(9.378663540445485e-05, Comandante Gustavo Kraemer, Brazil)
(9.378663540445485e-05, Bacacheri, Brazil)
(9.378663540445485e-05, Bauru, Brazil)
(9.378663540445485e-05, Carolina, Brazil)
(9.378663540445485e-05, Caravelas, Brazil)
(9.378663540445485e-05, Lins, Brazil)
(9.378663540445485e-05, Grand Marais Cook County Airport, United States)
(9.378663540445485e-05, Pocos De Caldas, Brazil)
(9.378663540445485e-05, Porto Nacional, Brazil)
(9.378663540445485e-05, Ponta Pora, Brazil)
(9.378663540445485e-05, Porter County Municipal Airport, United States)
(9.378663540445485e-05, Santa Cruz, Brazil)
(9.378663540445485e-05, Base Aerea De Santos, Brazil)
(9.378663540445485e-05, Paulo Afonso, Brazil)
(9.378663540445485e-05, Campo Fontenelle, Brazil)
(9.378663540445485e-05, Chile Chico, Chile)
(9.378663540445485e-05, Teniente Vidal, Chile)
(9.378663540445485e-05, Maria Dolores, Chile)
(9.378663540445485e-05, Chaiten, Chile)
(9.378663540445485e-05, Chachoan, Ecuador)
(9.378663540445485e-05, General Manuel Serrano, Ecuador)
(9.378663540445485e-05, Reales Tamarindos, Ecuador)
(9.378663540445485e-05, General Ulpiano Paez, Ecuador)
(9.378663540445485e-05, Tarapoa, Ecuador)
(9.378663540445485e-05, McCarthy Airport, United States)
(9.378663540445485e-05, Baracoa, Colombia)
(9.378663540445485e-05, Aguas Claras, Colombia)
(9.378663540445485e-05, Otu, Colombia)
(9.378663540445485e-05, Farfan, Colombia)
(9.378663540445485e-05, Bermejo, Bolivia)
(9.378663540445485e-05, Seward Airport, United States)
(9.378663540445485e-05, Teniente Jaime A De Montreuil Morales, Peru)
(9.378663540445485e-05, Juanjui, Peru)
(9.378663540445485e-05, Michigan City Municipal Airport, United States)
(9.378663540445485e-05, Moises Benzaquen Rengifo, Peru)
(9.378663540445485e-05, Chachapoyas, Peru)
(9.378663540445485e-05, Pisco Intl, Peru)
(9.378663540445485e-05, Capitan Montes, Peru)
(9.378663540445485e-05, Nueva Hesperides Intl, Uruguay)
(9.378663540445485e-05, Oswaldo Guevara Mujica, Venezuela)
(9.378663540445485e-05, Anaco, Venezuela)
(9.378663540445485e-05, Ciudad Bolivar, Venezuela)
(9.378663540445485e-05, General Jose Francisco Bermudez, Venezuela)
(9.378663540445485e-05, Antonio Jose De Sucre, Venezuela)
(9.378663540445485e-05, Guiria, Venezuela)
(9.378663540445485e-05, Guanare, Venezuela)
(9.378663540445485e-05, La Fria, Venezuela)
(9.378663540445485e-05, Alberto Carnevalli, Venezuela)
(9.378663540445485e-05, General Bartolome Salom Intl, Venezuela)
(9.378663540445485e-05, San Antonio Del Tachira, Venezuela)
(9.378663540445485e-05, Sub Teniente Nestor Arias, Venezuela)
(9.378663540445485e-05, San Fernando De Apure, Venezuela)
(9.378663540445485e-05, Santa Barbara Del Zulia, Venezuela)
(9.378663540445485e-05, Tucupita, Venezuela)
(9.378663540445485e-05, Valle De La Pascua, Venezuela)
(9.378663540445485e-05, Lethem, Guyana)
(9.378663540445485e-05, Canefield, Dominica)
(9.378663540445485e-05, Diego Jimenez Torres, Puerto Rico)
(9.378663540445485e-05, Fernando Luis Ribas Dominicci, Puerto Rico)
(9.378663540445485e-05, Mustique, Saint Vincent and the Grenadines)
(9.378663540445485e-05, Provideniya Bay, Russia)
(9.378663540445485e-05, Vitebsk, Belarus)
(9.378663540445485e-05, Minsk 1, Belarus)
(9.378663540445485e-05, Great Barrier Island, New Zealand)
(9.378663540445485e-05, Turkmenbashi, Turkmenistan)
(9.378663540445485e-05, Al Udeid AB, Qatar)
(9.378663540445485e-05, Bryansk, Russia)
(9.378663540445485e-05, Migalovo, Russia)
(9.378663540445485e-05, Kurumoch, Russia)
(9.378663540445485e-05, Akola, India)
(9.378663540445485e-05, Bilaspur, India)
(9.378663540445485e-05, Daman, India)
(9.378663540445485e-05, Kandla, India)
(9.378663540445485e-05, Kolhapur, India)
(9.378663540445485e-05, Keshod, India)
(9.378663540445485e-05, Nasik Road, India)
(9.378663540445485e-05, Sholapur, India)
(9.378663540445485e-05, Colombo Ratmalana, Sri Lanka)
(9.378663540445485e-05, Amparai, Sri Lanka)
(9.378663540445485e-05, Kankesanturai, Sri Lanka)
(9.378663540445485e-05, China Bay, Sri Lanka)
(9.378663540445485e-05, Kirkuk AB, Iraq)
(9.378663540445485e-05, Cooch Behar, India)
(9.378663540445485e-05, Dhanbad, India)
(9.378663540445485e-05, Gaya, India)
(9.378663540445485e-05, Jamshedpur, India)
(9.378663540445485e-05, Kailashahar, India)
(9.378663540445485e-05, Lilabari, India)
(9.378663540445485e-05, Dibrugarh, India)
(9.378663540445485e-05, Rourkela, India)
(9.378663540445485e-05, Ishurdi, Bangladesh)
(9.378663540445485e-05, Kullu Manali, India)
(9.378663540445485e-05, Gwalior, India)
(9.378663540445485e-05, Jaisalmer, India)
(9.378663540445485e-05, Kota, India)
(9.378663540445485e-05, Pathankot, India)
(9.378663540445485e-05, Pantnagar, India)
(9.378663540445485e-05, Satna, India)
(9.378663540445485e-05, Balkhash Airport, Kazakhstan)
(9.378663540445485e-05, Bellary, India)
(9.378663540445485e-05, Cuddapah, India)
(9.378663540445485e-05, Pattani, Thailand)
(9.378663540445485e-05, Orchid Beach, Australia)
(9.378663540445485e-05, Nhatrang, Vietnam)
(9.378663540445485e-05, Bamburi, Kenya)
(9.378663540445485e-05, Kyaukpyu, Burma)
(9.378663540445485e-05, Mong Hsat, Burma)
(9.378663540445485e-05, Putao, Burma)
(9.378663540445485e-05, Pitu, Indonesia)
(9.378663540445485e-05, Pinang Kampai, Indonesia)
(9.378663540445485e-05, Japura, Indonesia)
(9.378663540445485e-05, Balti International Airport, Moldova)
(9.378663540445485e-05, Malacca, Malaysia)
(9.378663540445485e-05, Paya Lebar, Singapore)
(9.378663540445485e-05, Seletar, Singapore)
(9.378663540445485e-05, Melbourne Moorabbin, Australia)
(9.378663540445485e-05, Perth Jandakot, Australia)
(9.378663540445485e-05, Woomera, Australia)
(9.378663540445485e-05, Sydney Bankstown, Australia)
(9.378663540445485e-05, Camden, Australia)
(9.378663540445485e-05, Zhongchuan, China)
(9.378663540445485e-05, Hohenems, Austria)
(9.378663540445485e-05, Wainwright As, United States)
(9.378663540445485e-05, Executive, United States)
(9.378663540445485e-05, Clear, United States)
(9.378663540445485e-05, Indian Mountain Lrrs, United States)
(9.378663540445485e-05, Sparrevohn Lrrs, United States)
(9.378663540445485e-05, Bryant Ahp, United States)
(9.378663540445485e-05, Cape Romanzof Lrrs, United States)
(9.378663540445485e-05, Laurence G Hanscom Fld, United States)
(9.378663540445485e-05, Cape Newenham Lrrs, United States)
(9.378663540445485e-05, St George, United States)
(9.378663540445485e-05, Big Mountain Afs, United States)
(9.378663540445485e-05, Oscoda Wurtsmith, United States)
(9.378663540445485e-05, Marina Muni, United States)
(9.378663540445485e-05, Sacramento Mather, United States)
(9.378663540445485e-05, Bicycle Lake Aaf, United States)
(9.378663540445485e-05, Twentynine Palms Eaf, United States)
(9.378663540445485e-05, Merrill Fld, United States)
(9.378663540445485e-05, Grants Milan Muni, United States)
(9.378663540445485e-05, Ponca City Rgnl, United States)
(9.378663540445485e-05, Hunter Aaf, United States)
(9.378663540445485e-05, Grider Fld, United States)
(9.378663540445485e-05, Whiting Fld Nas North, United States)
(9.378663540445485e-05, Travis Afb, United States)
(9.378663540445485e-05, Griffiss Afld, United States)
(9.378663540445485e-05, Wendover, United States)
(9.378663540445485e-05, Mobile Downtown, United States)
(9.378663540445485e-05, Port Angeles Cgas, United States)
(9.378663540445485e-05, Fort Lauderdale Executive, United States)
(9.378663540445485e-05, Anderson Rgnl, United States)
(9.378663540445485e-05, North Perry, United States)
(9.378663540445485e-05, Cut Bank Muni, United States)
(9.378663540445485e-05, Acadiana Rgnl, United States)
(9.378663540445485e-05, Bisbee Douglas Intl, United States)
(9.378663540445485e-05, Allen Aaf, United States)
(9.378663540445485e-05, Tstc Waco, United States)
(9.378663540445485e-05, Annette Island, United States)
(9.378663540445485e-05, Caribou Muni, United States)
(9.378663540445485e-05, Little Rock Afb, United States)
(9.378663540445485e-05, Redstone Aaf, United States)
(9.378663540445485e-05, Pope Field, United States)
(9.378663540445485e-05, Dalhart Muni, United States)
(9.378663540445485e-05, Laughlin Afb, United States)
(9.378663540445485e-05, Anniston Metro, United States)
(9.378663540445485e-05, Dover Afb, United States)
(9.378663540445485e-05, Tipton, United States)
(9.378663540445485e-05, China Lake Naws, United States)
(9.378663540445485e-05, Creech Afb, United States)
(9.378663540445485e-05, Wheeler Aaf, United States)
(9.378663540445485e-05, Maxwell Afb, United States)
(9.378663540445485e-05, Robinson Aaf, United States)
(9.378663540445485e-05, Butts Aaf, United States)
(9.378663540445485e-05, Miramar Mcas, United States)
(9.378663540445485e-05, Luke Afb, United States)
(9.378663540445485e-05, Hurlburt Fld, United States)
(9.378663540445485e-05, Jack Northrop Fld Hawthorne Muni, United States)
(9.378663540445485e-05, Houlton Intl, United States)
(9.378663540445485e-05, Vance Afb, United States)
(9.378663540445485e-05, Point Mugu Nas, United States)
(9.378663540445485e-05, Edwards Afb, United States)
(9.378663540445485e-05, Lemoore Nas, United States)
(9.378663540445485e-05, Felker Aaf, United States)
(9.378663540445485e-05, Campbell Aaf, United States)
(9.378663540445485e-05, Patuxent River Nas, United States)
(9.378663540445485e-05, Palacios Muni, United States)
(9.378663540445485e-05, Arkansas Intl, United States)
(9.378663540445485e-05, Tinker Afb, United States)
(9.378663540445485e-05, Elizabeth City Cgas Rgnl, United States)
(9.378663540445485e-05, Kirtland Air Force Base, United States)
(9.378663540445485e-05, Gray Aaf, United States)
(9.378663540445485e-05, Upolu, United States)
(9.378663540445485e-05, Davis Fld, United States)
(9.378663540445485e-05, Childress Muni, United States)
(9.378663540445485e-05, Keesler Afb, United States)
(9.378663540445485e-05, Lawson Aaf, United States)
(9.378663540445485e-05, Kingsville Nas, United States)
(9.378663540445485e-05, Marshall Aaf, United States)
(9.378663540445485e-05, Hickory Rgnl, United States)
(9.378663540445485e-05, Albert Whitted, United States)
(9.378663540445485e-05, Page Fld, United States)
(9.378663540445485e-05, Millinocket Muni, United States)
(9.378663540445485e-05, Andrews Afb, United States)
(9.378663540445485e-05, Smith Reynolds, United States)
(9.378663540445485e-05, Southern California Logistics, United States)
(9.378663540445485e-05, Bob Sikes, United States)
(9.378663540445485e-05, Wheeler Sack Aaf, United States)
(9.378663540445485e-05, St Clair Co Intl, United States)
(9.378663540445485e-05, Davis Monthan Afb, United States)
(9.378663540445485e-05, Pensacola Nas, United States)
(9.378663540445485e-05, Grand Forks Afb, United States)
(9.378663540445485e-05, Buckley Afb, United States)
(9.378663540445485e-05, Northway, United States)
(9.378663540445485e-05, Palmer Muni, United States)
(9.378663540445485e-05, Ellington Fld, United States)
(9.378663540445485e-05, Whidbey Island Nas, United States)
(9.378663540445485e-05, Alice Intl, United States)
(9.378663540445485e-05, Moody Afb, United States)
(9.378663540445485e-05, Igor I Sikorsky Mem, United States)
(9.378663540445485e-05, Scholes Intl At Galveston, United States)
(9.378663540445485e-05, Dillingham, United States)
(9.378663540445485e-05, Whiteman Afb, United States)
(9.378663540445485e-05, Akron Fulton Intl, United States)
(9.378663540445485e-05, Greenwood Leflore, United States)
(9.378663540445485e-05, Francis S Gabreski, United States)
(9.378663540445485e-05, Tonopah Test Range, United States)
(9.378663540445485e-05, Palm Beach Co Park, United States)
(9.378663540445485e-05, North Island Nas, United States)
(9.378663540445485e-05, Biggs Aaf, United States)
(9.378663540445485e-05, Bowman Fld, United States)
(9.378663540445485e-05, Sierra Vista Muni Libby Aaf, United States)
(9.378663540445485e-05, Terre Haute Intl Hulman Fld, United States)
(9.378663540445485e-05, Grant Co Intl, United States)
(9.378663540445485e-05, Edward F Knapp State, United States)
(9.378663540445485e-05, Hill Afb, United States)
(9.378663540445485e-05, Menominee Marinette Twin Co, United States)
(9.378663540445485e-05, Lone Star Executive, United States)
(9.378663540445485e-05, Patrick Afb, United States)
(9.378663540445485e-05, Teterboro, United States)
(9.378663540445485e-05, Ellsworth Afb, United States)
(9.378663540445485e-05, Mc Alester Rgnl, United States)
(9.378663540445485e-05, Coulter Fld, United States)
(9.378663540445485e-05, Esler Rgnl, United States)
(9.378663540445485e-05, Altus Afb, United States)
(9.378663540445485e-05, Minot Afb, United States)
(9.378663540445485e-05, Beale Afb, United States)
(9.378663540445485e-05, Greater Kankakee, United States)
(9.378663540445485e-05, Seymour Johnson Afb, United States)
(9.378663540445485e-05, Rancho Murieta, United States)
(9.378663540445485e-05, Pembina Muni, United States)
(9.378663540445485e-05, Polk Aaf, United States)
(9.378663540445485e-05, Eielson Afb, United States)
(9.378663540445485e-05, Angelina Co, United States)
(9.378663540445485e-05, Ardmore Muni, United States)
(9.378663540445485e-05, Mc Guire Afb, United States)
(9.378663540445485e-05, Cherry Point Mcas, United States)
(9.378663540445485e-05, Emanuel Co, United States)
(9.378663540445485e-05, Baudette Intl, United States)
